product_type1,product_type2,time,price,is_original,time_diff,hour,day_of_week,day_of_month,month,is_weekend,is_month_start,is_month_end,quarter,is_workday,is_all_day_missing,hour_sin,hour_cos,day_sin,day_cos,hour_ma_3,hour_std_3,hour_ma_7,hour_std_7,hour_ma_deviation,is_cn_holiday,is_us_holiday,is_jp_holiday,product_type1_encoded,product_type2_encoded,is_anomaly
A,B,2024-10-28 04:00:00,,False,2.0,4,0,28,10,0,0,0,4,1,0,0.8660254037844386,0.5000000000000001,0.0,1.0,2.0,2.0,11.714285714285714,9.3401335771007,1.0,0,0,0,0,1,-1
A,B,2024-10-28 08:00:00,,False,2.0,8,0,28,10,0,0,0,4,1,0,0.8660254037844387,-0.4999999999999998,0.0,1.0,6.0,2.0,8.857142857142858,8.706866474772223,1.0,0,0,0,0,1,-1
A,B,2024-11-01 00:00:00,,False,2.0,0,4,1,11,0,1,0,4,1,0,0.0,1.0,-0.433883739117558,-0.9009688679024191,14.0,12.165525060596439,14.571428571428571,7.27683866472038,-1.150792911137501,0,0,0,0,1,-1
A,B,2024-11-05 22:00:00,,False,2.0,22,1,5,11,0,0,0,4,1,0,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,20.0,2.0,16.0,4.320493798937223,1.0,0,0,0,0,1,-1
A,B,2024-12-04 06:00:00,,False,2.0,6,2,4,12,0,0,0,4,1,0,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,4.0,2.0,10.285714285714286,9.340133577100625,1.0,0,0,0,0,1,-1
A,B,2024-12-09 06:00:00,,False,2.0,6,0,9,12,0,0,0,4,1,0,1.0,6.123233995736766e-17,0.0,1.0,4.0,2.0,10.285714285714286,9.340133577100614,1.0,0,0,0,0,1,-1
A,B,2024-12-10 00:00:00,,False,2.0,0,1,10,12,0,0,0,4,1,0,0.0,1.0,0.7818314824680298,0.6234898018587336,14.0,12.165525060596439,14.571428571428571,7.276838664720278,-1.150792911137501,0,0,0,0,1,-1
A,B,2024-12-23 02:00:00,,False,2.0,2,0,23,12,0,0,0,4,1,0,0.49999999999999994,0.8660254037844387,0.0,1.0,8.0,12.165525060596439,13.142857142857142,8.706866474772102,-0.4931969619160719,0,0,0,0,1,-1
A,C,2024-01-04 08:00:00,,False,1.0,8,3,4,1,0,0,0,1,1,0,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419,7.0,1.0,5.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-01-09 11:00:00,,False,1.0,11,1,9,1,0,0,0,1,1,0,0.258819045102521,-0.9659258262890682,0.7818314824680298,0.6234898018587336,10.0,1.0,8.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-01-09 22:00:00,,False,1.0,22,1,9,1,0,0,0,1,1,0,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,21.0,1.0,19.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-02-08 23:00:00,,False,1.0,23,3,8,2,0,0,0,1,1,0,-0.25881904510252157,0.9659258262890681,0.43388373911755823,-0.900968867902419,22.0,1.0,20.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-02-27 19:00:00,,False,1.0,19,1,27,2,0,0,0,1,1,0,-0.9659258262890684,0.2588190451025203,0.7818314824680298,0.6234898018587336,18.0,1.0,16.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-02-28 07:00:00,,False,1.0,7,2,28,2,0,0,0,1,1,0,0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434,6.0,1.0,4.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-03-06 05:00:00,,False,1.0,5,2,6,3,0,0,0,1,1,0,0.9659258262890683,0.25881904510252074,0.9749279121818236,-0.22252093395631434,4.0,1.0,5.428571428571429,7.9342536480995465,1.0,0,0,0,0,2,-1
A,C,2024-03-07 13:00:00,,False,1.0,13,3,7,3,0,0,0,1,1,0,-0.2588190451025208,-0.9659258262890683,0.43388373911755823,-0.900968867902419,12.0,1.0,10.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-03-08 21:00:00,,False,1.0,21,4,8,3,0,0,0,1,1,0,-0.7071067811865477,0.7071067811865474,-0.433883739117558,-0.9009688679024191,20.0,1.0,18.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-03-13 07:00:00,,False,1.0,7,2,13,3,0,0,0,1,1,0,0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434,6.0,1.0,4.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-03-18 21:00:00,,False,1.0,21,0,18,3,0,0,0,1,1,0,-0.7071067811865477,0.7071067811865474,0.0,1.0,20.0,1.0,18.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-04-01 01:00:00,,False,1.0,1,0,1,4,0,1,0,2,1,0,0.25881904510252074,0.9659258262890683,0.0,1.0,8.0,13.0,15.142857142857142,10.090070555230216,-0.5384615384615384,0,0,0,0,2,-1
A,C,2024-04-01 21:00:00,,False,1.0,21,0,1,4,0,1,0,2,1,0,-0.7071067811865477,0.7071067811865474,0.0,1.0,20.0,1.0,18.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-04-08 08:00:00,,False,1.0,8,0,8,4,0,0,0,2,1,0,0.8660254037844387,-0.4999999999999998,0.0,1.0,7.0,1.0,5.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-04-11 20:00:00,,False,1.0,20,3,11,4,0,0,0,2,1,0,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,19.0,1.0,17.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-04-15 03:00:00,,False,1.0,3,0,15,4,0,0,0,2,1,0,0.7071067811865475,0.7071067811865476,0.0,1.0,2.0,1.0,10.285714285714286,11.010817192111366,1.0,0,0,0,0,2,-1
A,C,2024-04-15 17:00:00,,False,1.0,17,0,15,4,0,0,0,2,1,0,-0.9659258262890683,-0.25881904510252063,0.0,1.0,16.0,1.0,14.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-04-26 21:00:00,,False,1.0,21,4,26,4,0,0,0,2,1,0,-0.7071067811865477,0.7071067811865474,-0.433883739117558,-0.9009688679024191,20.0,1.0,18.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-06-25 09:00:00,,False,1.0,9,1,25,6,0,0,0,2,1,0,0.7071067811865476,-0.7071067811865475,0.7818314824680298,0.6234898018587336,8.0,1.0,6.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-06-28 23:00:00,,False,1.0,23,4,28,6,0,0,0,2,1,0,-0.25881904510252157,0.9659258262890681,-0.433883739117558,-0.9009688679024191,22.0,1.0,20.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-07-02 02:00:00,,False,1.0,2,1,2,7,0,0,0,3,1,0,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,1.0,1.0,12.714285714285714,11.010817192111366,1.0,0,0,0,0,2,-1
A,C,2024-07-05 03:00:00,,False,1.0,3,4,5,7,0,0,0,3,1,0,0.7071067811865475,0.7071067811865476,-0.433883739117558,-0.9009688679024191,2.0,1.0,10.285714285714286,11.010817192111366,1.0,0,0,0,0,2,-1
A,C,2024-07-10 03:00:00,,False,1.0,3,2,10,7,0,0,0,3,1,0,0.7071067811865475,0.7071067811865476,0.9749279121818236,-0.22252093395631434,2.0,1.0,10.285714285714286,11.010817192111366,1.0,0,0,0,0,2,-1
A,C,2024-07-11 03:00:00,,False,1.0,3,3,11,7,0,0,0,3,1,0,0.7071067811865475,0.7071067811865476,0.43388373911755823,-0.900968867902419,2.0,1.0,10.285714285714286,11.010817192111366,1.0,0,0,0,0,2,-1
A,C,2024-07-22 17:00:00,,False,1.0,17,0,22,7,0,0,0,3,1,0,-0.9659258262890683,-0.25881904510252063,0.0,1.0,16.0,1.0,14.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-07-26 04:00:00,,False,1.0,4,4,26,7,0,0,0,3,1,0,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,3.0,1.0,7.857142857142857,10.090070555230216,1.0,0,0,0,0,2,-1
A,C,2024-08-29 13:00:00,,False,1.0,13,3,29,8,0,0,0,3,1,0,-0.2588190451025208,-0.9659258262890683,0.43388373911755823,-0.900968867902419,12.0,1.0,10.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-09-04 14:00:00,,False,1.0,14,2,4,9,0,0,0,3,1,0,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,13.0,1.0,11.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-09-12 17:00:00,,False,1.0,17,3,12,9,0,0,0,3,1,0,-0.9659258262890683,-0.25881904510252063,0.43388373911755823,-0.900968867902419,16.0,1.0,14.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-09-18 03:00:00,,False,1.0,3,2,18,9,0,0,0,3,1,0,0.7071067811865475,0.7071067811865476,0.9749279121818236,-0.22252093395631434,2.0,1.0,10.285714285714286,11.010817192111366,1.0,0,0,0,0,2,-1
A,C,2024-09-24 01:00:00,,False,1.0,1,1,24,9,0,0,0,3,1,0,0.25881904510252074,0.9659258262890683,0.7818314824680298,0.6234898018587336,8.0,13.0,15.142857142857142,10.090070555230216,-0.5384615384615384,0,0,0,0,2,-1
A,C,2024-10-09 15:00:00,,False,1.0,15,2,9,10,0,0,0,4,1,0,-0.7071067811865471,-0.7071067811865479,0.9749279121818236,-0.22252093395631434,14.0,1.0,12.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-10-15 13:00:00,,False,1.0,13,1,15,10,0,0,0,4,1,0,-0.2588190451025208,-0.9659258262890683,0.7818314824680298,0.6234898018587336,12.0,1.0,10.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-10-18 11:00:00,,False,1.0,11,4,18,10,0,0,0,4,1,0,0.258819045102521,-0.9659258262890682,-0.433883739117558,-0.9009688679024191,10.0,1.0,8.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-10-24 18:00:00,,False,1.0,18,3,24,10,0,0,0,4,1,0,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419,17.0,1.0,15.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-10-28 18:00:00,,False,1.0,18,0,28,10,0,0,0,4,1,0,-1.0,-1.8369701987210297e-16,0.0,1.0,17.0,1.0,15.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-10-29 23:00:00,,False,1.0,23,1,29,10,0,0,0,4,1,0,-0.25881904510252157,0.9659258262890681,0.7818314824680298,0.6234898018587336,22.0,1.0,20.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-11-01 03:00:00,,False,1.0,3,4,1,11,0,1,0,4,1,0,0.7071067811865475,0.7071067811865476,-0.433883739117558,-0.9009688679024191,2.0,1.0,10.285714285714286,11.010817192111366,1.0,0,0,0,0,2,-1
A,C,2024-11-14 17:00:00,,False,1.0,17,3,14,11,0,0,0,4,1,0,-0.9659258262890683,-0.25881904510252063,0.43388373911755823,-0.900968867902419,16.0,1.0,14.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-11-20 16:00:00,,False,1.0,16,2,20,11,0,0,0,4,1,0,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,15.0,1.0,13.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-11-27 13:00:00,,False,1.0,13,2,27,11,0,0,0,4,1,0,-0.2588190451025208,-0.9659258262890683,0.9749279121818236,-0.22252093395631434,12.0,1.0,10.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-12-04 03:00:00,,False,1.0,3,2,4,12,0,0,0,4,1,0,0.7071067811865475,0.7071067811865476,0.9749279121818236,-0.22252093395631434,2.0,1.0,10.285714285714286,11.010817192111366,1.0,0,0,0,0,2,-1
A,C,2024-12-06 04:00:00,,False,1.0,4,4,6,12,0,0,0,4,1,0,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,3.0,1.0,7.857142857142857,10.090070555230216,1.0,0,0,0,0,2,-1
A,C,2024-12-12 05:00:00,,False,1.0,5,3,12,12,0,0,0,4,1,0,0.9659258262890683,0.25881904510252074,0.43388373911755823,-0.900968867902419,4.0,1.0,5.428571428571429,7.9342536480995465,1.0,0,0,0,0,2,-1
A,C,2024-12-13 03:00:00,,False,1.0,3,4,13,12,0,0,0,4,1,0,0.7071067811865475,0.7071067811865476,-0.433883739117558,-0.9009688679024191,2.0,1.0,10.285714285714286,11.010817192111366,1.0,0,0,0,0,2,-1
A,C,2024-12-13 05:00:00,,False,1.0,5,4,13,12,0,0,0,4,1,0,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191,4.0,1.0,5.428571428571429,7.9342536480995465,1.0,0,0,0,0,2,-1
A,C,2024-12-18 21:00:00,,False,1.0,21,2,18,12,0,0,0,4,1,0,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.22252093395631434,20.0,1.0,18.0,2.1602468994692887,1.0,0,0,0,0,2,-1
A,C,2024-12-26 03:00:00,,False,1.0,3,3,26,12,0,0,0,4,1,0,0.7071067811865475,0.7071067811865476,0.43388373911755823,-0.900968867902419,2.0,1.0,10.285714285714286,11.010817192111366,1.0,0,0,0,0,2,-1
A,C,2024-12-27 01:00:00,,False,1.0,1,4,27,12,0,0,0,4,1,0,0.25881904510252074,0.9659258262890683,-0.433883739117558,-0.9009688679024191,8.0,13.0,15.142857142857142,10.090070555230216,-0.5384615384615384,0,0,0,0,2,-1
A,D,2024-04-23 18:00:00,,False,5.0,18,1,23,4,0,0,0,2,1,0,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336,13.0,5.0,13.285714285714286,6.421689437998013,1.0,0,0,0,0,3,-1
A,D,2024-06-04 00:00:00,,False,5.0,0,1,4,6,0,0,0,2,1,0,0.0,1.0,0.7818314824680298,0.6234898018587336,11.0,9.848857801796104,12.428571428571429,8.423323628614833,-1.116880781646981,0,0,0,0,3,-1
A,D,2024-06-12 13:00:00,,False,5.0,13,2,12,6,0,0,0,2,1,0,-0.2588190451025208,-0.9659258262890683,0.9749279121818236,-0.22252093395631434,8.0,5.0,11.714285714285714,6.421689437998013,1.0,0,0,0,0,3,-1
A,D,2024-06-18 04:00:00,,False,5.0,4,1,18,6,0,0,0,2,1,0,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,15.0,9.848857801796104,13.0,8.286535263104035,-1.116880781646981,0,0,0,0,3,-1
A,D,2024-09-03 06:00:00,,False,5.0,6,1,3,9,0,0,0,3,1,0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,9.0,9.848857801796104,8.142857142857142,7.33549751615552,-0.30460384954008574,0,0,0,0,3,-1
A,D,2024-09-26 19:00:00,,False,5.0,19,3,26,9,0,0,0,3,1,0,-0.9659258262890684,0.2588190451025203,0.43388373911755823,-0.900968867902419,14.0,5.0,14.285714285714286,6.421689437998013,1.0,0,0,0,0,3,-1
A,D,2024-10-16 09:00:00,,False,5.0,9,2,16,10,0,0,0,4,1,0,0.7071067811865476,-0.7071067811865475,0.9749279121818236,-0.22252093395631434,12.0,9.848857801796104,11.142857142857142,7.33549751615552,-0.30460384954008574,0,0,0,0,3,-1
A,D,2024-10-31 04:00:00,,False,5.0,4,3,31,10,0,0,1,4,1,0,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,15.0,9.848857801796104,13.0,8.286535263104035,-1.116880781646981,0,0,0,0,3,-1
B,A,2024-01-11 04:00:00,,False,4.0,4,3,11,1,0,0,0,1,1,0,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,8.0,10.583005244258363,9.142857142857142,7.197883286739498,-0.3779644730092272,0,0,0,1,0,-1
B,A,2024-01-11 20:00:00,,False,4.0,20,3,11,1,0,0,0,1,1,0,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,16.0,4.0,11.428571428571429,7.807200583588266,1.0,0,0,0,1,0,-1
B,A,2024-01-23 08:00:00,,False,4.0,8,1,23,1,0,0,0,1,1,0,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,4.0,4.0,9.714285714285714,6.8729975438737965,1.0,0,0,0,1,0,-1
B,A,2024-02-27 16:00:00,,False,4.0,16,1,27,2,0,0,0,1,1,0,-0.8660254037844384,-0.5000000000000004,0.7818314824680298,0.6234898018587336,12.0,4.0,10.857142857142858,7.197883286739498,1.0,0,0,0,1,0,-1
B,A,2024-04-10 08:00:00,,False,4.0,8,2,10,4,0,0,0,2,1,0,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,4.0,4.0,9.714285714285714,6.8729975438737965,1.0,0,0,0,1,0,-1
B,A,2024-04-12 16:00:00,,False,4.0,16,4,12,4,0,0,0,2,1,0,-0.8660254037844384,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,12.0,4.0,10.857142857142858,7.197883286739498,1.0,0,0,0,1,0,-1
B,A,2024-04-24 20:00:00,,False,4.0,20,2,24,4,0,0,0,2,1,0,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,16.0,4.0,11.428571428571429,7.807200583588266,1.0,0,0,0,1,0,-1
B,A,2024-05-09 12:00:00,,False,4.0,12,3,9,5,0,0,0,2,1,0,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,8.0,4.0,10.285714285714286,6.8729975438737965,1.0,0,0,0,1,0,-1
B,A,2024-05-30 00:00:00,,False,4.0,0,3,30,5,0,0,0,2,1,0,0.0,1.0,0.43388373911755823,-0.900968867902419,12.0,10.583005244258363,8.571428571428571,7.807200583588266,-1.1338934190276817,0,0,0,1,0,-1
B,A,2024-05-31 00:00:00,,False,4.0,0,4,31,5,0,0,1,2,1,0,0.0,1.0,-0.433883739117558,-0.9009688679024191,12.0,10.583005244258363,8.571428571428571,7.807200583588266,-1.1338934190276817,0,0,0,1,0,-1
B,A,2024-06-24 20:00:00,,False,4.0,20,0,24,6,0,0,0,2,1,0,-0.8660254037844386,0.5000000000000001,0.0,1.0,16.0,4.0,11.428571428571429,7.807200583588266,1.0,0,0,0,1,0,-1
B,A,2024-07-10 00:00:00,,False,4.0,0,2,10,7,0,0,0,3,1,0,0.0,1.0,0.9749279121818236,-0.22252093395631434,12.0,10.583005244258363,8.571428571428571,7.807200583588266,-1.1338934190276817,0,0,0,1,0,-1
B,A,2024-07-17 04:00:00,,False,4.0,4,2,17,7,0,0,0,3,1,0,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,8.0,10.583005244258363,9.142857142857142,7.197883286739498,-0.3779644730092272,0,0,0,1,0,-1
B,A,2024-07-22 16:00:00,,False,4.0,16,0,22,7,0,0,0,3,1,0,-0.8660254037844384,-0.5000000000000004,0.0,1.0,12.0,4.0,10.857142857142858,7.197883286739498,1.0,0,0,0,1,0,-1
B,A,2024-09-09 20:00:00,,False,4.0,20,0,9,9,0,0,0,3,1,0,-0.8660254037844386,0.5000000000000001,0.0,1.0,16.0,4.0,11.428571428571429,7.807200583588266,1.0,0,0,0,1,0,-1
B,A,2024-10-21 00:00:00,,False,52.0,0,0,21,10,0,0,0,4,1,0,0.0,1.0,0.0,1.0,12.0,10.583005244258363,8.571428571428571,7.807200583588266,-1.1338934190276817,0,0,0,1,0,-1
B,A,2024-11-26 20:00:00,,False,4.0,20,1,26,11,0,0,0,4,1,0,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,16.0,4.0,11.428571428571429,7.807200583588266,1.0,0,0,0,1,0,-1
B,A,2024-11-29 12:00:00,,False,4.0,12,4,29,11,0,0,0,4,1,0,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,8.0,4.0,10.285714285714286,6.8729975438737965,1.0,0,0,0,1,0,-1
B,A,2024-12-03 04:00:00,,False,4.0,4,1,3,12,0,0,0,4,1,0,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,8.0,10.583005244258363,9.142857142857142,7.197883286739498,-0.3779644730092272,0,0,0,1,0,-1
B,A,2024-12-13 04:00:00,,False,4.0,4,4,13,12,0,0,0,4,1,0,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,8.0,10.583005244258363,9.142857142857142,7.197883286739498,-0.3779644730092272,0,0,0,1,0,-1
B,C,2024-01-05 08:00:00,,False,4.0,8,4,5,1,0,0,0,1,1,0,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191,4.0,4.0,9.714285714285714,6.8729975438737965,1.0,0,0,0,1,2,-1
B,C,2024-01-17 16:00:00,,False,4.0,16,2,17,1,0,0,0,1,1,0,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,12.0,4.0,10.857142857142858,7.197883286739498,1.0,0,0,0,1,2,-1
